目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
杰里内克和奥赫都是在自然语言处理中卓有成就的学者，他们上述
的言论值得我们中国的自然语言处理工作者注意，也值得我们深思。
基于统计的自然语言处理的理论基础是哲学中的经验主义，基于规
则的自然语言处理的理论基础是哲学中的理性主义。这些问题，说到
底，是关于如何处理经验主义和理性主义关系的问题。为了追本溯源，
在这里，我愿意回顾一下哲学中经验主义与理性主义，并且考察一下它
们对于语言学和自然语言处理的影响，这样，也许能够帮助我们更清楚
地认识到这个问题的实质。
自从人类有哲学以来，在认识论中就产生了经验主义
（empiricism）和理性主义（rationalism）这样两种不同的倾向。在欧洲
哲学史上，当近代哲学家把这两种倾向的冲突以及解决这一冲突的不懈
努力提到全部哲学的中心地位上来之前，无数的哲学家就已经对此进行
了艰苦卓绝的研究，走过了崎岖漫长的探索道路。
人类哲学从它产生的第一天起，就在自身之内包含着一个深刻的矛
盾：哲学来自经验，但它又是超越经验的结果；哲学思想的发展是理性
思维、范畴和概念的运动，但又只有经验才能推动它。感性与理性的这
种矛盾实质上也就是经验主义和理性主义的矛盾，它作为存在和思维的
矛盾在认识论方面的一个表现，自开始的时候起，就是人类哲学思想发
展的内在动力之一。
这种矛盾在人们的思想中有不同程度、不同形式的表现，但是，经
验主义和理性主义作为比较典型的认识论的理论，形成了两个既互相对
立、互相斗争，又互相影响、互相渗透的哲学流派而在哲学史上出现，
并且在西欧早期资产阶级反封建革命时期前后，成为16世纪末期到18世
纪中期重要的历史现象。
在16世纪到18世纪的欧洲，经验主义哲学以培根（Francis
Bacon,1561—1626）、霍布斯（Thomas
Hobbes,1588—1679）、洛克
（John Locke,1632—1704）、休谟（David Hume,1711—1776）为代表，

他们都是英国哲学家，因此，经验主义也被称为“英国经验主义”。培根
批评“理性派哲学家只是从经验中抓到一些既没有适当审定也没有经过
仔细考察和衡量的普遍例证，而把其余的事情都交给了玄想和个人的机
智活动”〔5〕。他提出“三表法”，制定了经验归纳法，建立了归纳逻辑体
系，对于经验自然科学起了理论指导作用。霍布斯认为归纳法不仅包含
分析，而且也包含综合，分析得出的普遍原因只有通过综合才能成为研
究对象的特殊原因。洛克把理性演绎隶属于经验归纳之下，对演绎法作
了经验主义的理解，他认为，一切知识和推论的直接对象是一些个别、
特殊的事物，我们获取知识的正确途径只能是从个别、特殊进展到一
般，他说，“我们的知识是由特殊方面开始，逐渐才扩展到概括方面
的。只是在后来，人们就采取了另一条相反的途径，它要尽力把它的知
识形成概括的命题”〔6〕。休谟运用实验推理的方法来剖析人性，试图建
立一个精神哲学体系，他指出“一切关于事实的推理，似乎都建立在因
果关系上面，只要依照这种关系来推理，我们便能超出我们的记忆和感
觉的见证以外”〔7〕，他认为“原因和结果的发现，是不能通过理性，只
能通过经验的”〔8〕，经验是我们关于因果关系的一切推论和结论的基
础。
现代自然科学的代表人物牛顿（Isaac Newton,1642—1727）建立了
经典力学的基本定律，即牛顿三大定律和万有引力定律，使经典力学的
科学体系臻于完善。他的哲学思想也带有明显的经验主义倾向。他认为
自然哲学只能从经验事实出发去解释世界事物，因而经验归纳法是最好
的论证方法。他说：“虽然用归纳法来从实验和观察中进行论证不能算
是普遍的结论，但它是事物本性所许可的最好的论证方法，并随着归纳
的愈为普遍，这种论证看来也愈有力。”〔9〕他把经验归纳作为科学研究
的一般方法论原理，认为“实验科学只能从现象出发，并且只能用归纳
来从这些现象中推演出一般的命题”〔10〕。正是由于牛顿遵循经验归纳
法，才在物理学上取得了划时代的伟大成就。
法国启蒙运动的代表人物伏尔泰（Voltaire，1694—1778）也有明显
的经验主义倾向。他以洛克的经验主义为武器去反对教会至上的权威，
否定神的启示和奇迹，否认灵魂不死。他赞美经验主义哲学家洛
克：“也许从来没有一个人比洛克头脑更明智，更有条理，在逻辑上更
为严谨”〔11〕。他积极地把英国经验主义推行到法国，推动了法国的启蒙
运动。
哲学中的这种经验主义深刻地影响到自然语言处理中基于统计的经
验主义方法，它是自然语言处理中经验主义方法的哲学基础。
在自然语言处理中，除了基于统计的经验主义方法之外，还同时存

在着基于规则的理性主义方法。自然语言处理中的理性主义来源于哲学
中的理性主义。
在欧洲，这种理性主义源远流长，到了16世纪末至18世纪中期更加
成熟，出现了笛卡儿（Rene
Descartes,
1596—1650）、斯宾诺莎
（Benetict de Spinoza, 1632—1677）、莱布尼茨（Cottfried Wilhelm
Leibniz, 1646—1716）等杰出的理性主义哲学家。笛卡儿改造了传统的
演绎法，制定了理性的演绎法，他认为，任何真理性的认识，都必须首
先在人的认识中找到一个最确定、最可靠的支点，才能保证由此推出的
知识也是确定可靠的。他提出在认识中应当避免偏见，要把每一个命题
都尽可能地分解成细小的部分，直待能够圆满解决为止，要按照次序引
导我们的思想，从最简单的对象开始，逐步上升到对复杂事物的认识。
斯宾诺莎把几何学方法应用于论理学研究，使用几何学的公理、定义、
命题、证明等步骤来进行演绎推理，在他的《论理学》的副标题中明确
标示“依几何学方式证明”。莱布尼茨把逻辑学高度地抽象化、形式化、
精确化，使逻辑学成为一种用符号进行演算的工具。笛卡儿是法国哲学
家，斯宾诺莎是荷兰哲学家，莱布尼茨是德国哲学家，他们崇尚理性，
提倡理性的演绎法。他们都居住在欧洲大陆，因此，理性主义也被称
为“大陆理性主义”。
在哲学领域中，始终都存在着经验主义和理性主义的矛盾和斗争。
这种矛盾和斗争，当然也会反映到自然语言处理中来。
早期的自然语言处理研究带有鲜明的经验主义色彩。
1913年，俄国科学家马尔可夫（A.Markov，1856—1922）使用手工
查频的方法，统计了普希金长诗《欧根·奥涅金》中的元音和辅音的出
现频度，提出了马尔可夫随机过程理论，建立了马尔可夫模型，他的研
究是建立在对于俄语的元音和辅音的统计数据的基础之上的，采用的方
法主要是基于统计的经验主义的方法。
1948年，美国科学家香农（Shannon）把离散马尔可夫过程的概率
模型应用于描述语言的自动机。他把通过诸如通信信道或声学语音这样
的媒介传输语言的行为比喻为“噪声信道”（noisy
channel）或者“解
码”（decoding）。香农还借用热力学的术语“熵”（entropy）作为测量信
道的信息能力或者语言的信息量的一种方法，并且他采用手工方法来统
计英语字母的概率，然后使用概率技术首次测定了英语字母的不等概率
零阶熵为4.03比特。香农的研究工作基本上是基于统计的，也带有明显
的经验主义倾向。〔12〕
然而，这种基于统计的经验主义的倾向到了乔姆斯基（Noam
Chomsky）那里出现了重大的转向。
1956年，乔姆斯基从香农的工作中吸取了有限状态马尔可夫过程的

思想，首先把有限状态自动机作为一种工具来刻画语言的语法，并且把
有限状态语言定义为由有限状态语法生成的语言，建立了自然语言的有
限状态模型。乔姆斯基根据数学中的公理化方法来研究自然语言，采用
代数和集合论把形式语言定义为符号的序列，从形式描述的高度，分别
建立了有限状态语法、上下文无关语法、上下文有关语法和0型语法的
数学模型，并且在这样的基础上来评价有限状态模型的局限性，乔姆斯
基断言：有限状态模型不适合用来描述自然语言。这些早期的研究工作
产生了“形式语言理论”（formal language theory）这个新的研究领域，为
自然语言和形式语言找到了一种统一的数学描述理论，形式语言理论也
成为计算机科学最重要的理论基石。
乔姆斯基在他的著作中明确地采用理性主义的方法，他高举理性主
义的大旗，把自己的语言学称之为“笛卡儿语言学”（Descartes
linguistics），充分显示出乔姆斯基的语言学与理性主义之间不可分割的
血缘关系。乔姆斯基完全排斥经验主义的统计方法。在1969年
的“Quine’s
Empirical
Assumptions”一文中，他说：“然而应当认识
到，‘句子的概率’这个概念，在任何已知的对于这个术语的解释中，都
是一个完全无用的概念”〔13〕。他主张采用公理化、形式化的方法，严
格按照一定的规则来描述自然语言的特征，试图使用有限的规则描述无
限的语言现象，发现人类普遍的语言机制，建立所谓的“普遍语
法”（universal grammar）。转换生成语法在20世纪60年代末到70年代在
国际语言学界风靡一时，转换生成语法作为自然语言的形式化描述方
法，为计算机处理自然语言提供了有力的武器，有力地推动了自然语言
处理的研究和发展。
转换生成语法的研究途径在一定程度上克服了传统语言学的某些弊
病，推动了语言学理论和方法论的进步，但它认为统计只能解释语言的
表面现象，不能解释语言的内在规则或生成机制，远离了早期自然语言
处理的经验主义的途径。这种转换生成语法的研究途径实际上全盘继承
了理性主义的哲学思潮。
在自然语言处理中的理性主义方法是一种基于规则的方法（rulebased approach），或者叫做符号主义的方法（symbolic approach）。这
种方法的基本根据是“物理符号系统假设”（physical
symbol
system
hypothesis）。这种假设主张，人类的智能行为可以使用物理符号系统来
模拟，物理符号系统包含一些物理符号的模式（pattern），这些模式可
